date,daily_excess_return,cumulative_excess_return
2022-01-04,0.004574596881866455,0.004574596881866455
2022-01-05,0.0014646708966289457,0.006039267778495401
2022-01-06,0.00081384250735568,0.0068531102858510815
2022-01-07,-0.0018336018295573196,0.005019508456293762
2022-01-10,2.8453966889681282e-05,0.005047962423183444
2022-01-11,-0.004074372950504917,0.0009735894726785269
2022-01-12,0.0028334183549526297,0.0038070078276311566
2022-01-13,-0.0033787169101507186,0.000428290917480438
2022-01-14,0.00492763585520575,0.005355926772686188
2022-01-17,0.00161787589179995,0.006973802664486138
2022-01-18,-0.002622500896376179,0.0043513017681099594
2022-01-19,-0.004842766384834731,-0.0004914646167247716
2022-01-20,-0.006688362659596571,-0.007179827276321342
2022-01-21,-0.004216078009771165,-0.011395905286092507
2022-01-24,-0.004214062404453307,-0.015609967690545814
2022-01-25,-0.005499503579556688,-0.0211094712701025
2022-01-26,0.0011421187554652755,-0.019967352514637226
2022-01-27,-0.006503831782716345,-0.02647118429735357
2022-01-28,0.005002826193847221,-0.02146835810350635
2022-02-07,-0.008781765474535037,-0.030250123578041386
2022-02-08,0.007140445089695552,-0.023109678488345834
2022-02-09,0.001752488436664402,-0.02135719005168143
2022-02-10,0.0032583613700974184,-0.018098828681584012
2022-02-11,-0.01079273425969769,-0.0288915629412817
2022-02-14,0.0026629528651137668,-0.026228610076167932
2022-02-15,0.010725949844926435,-0.015502660231241498
2022-02-16,-0.0029928410269588757,-0.018495501258200375
2022-02-17,-0.0019821908898536088,-0.020477692148053984
2022-02-18,-0.004542173033679574,-0.025019865181733558
2022-02-21,0.006950984618815617,-0.01806888056291794
2022-02-22,-0.00738217377024537,-0.02545105433316331
2022-02-23,0.0033603989671263427,-0.02209065536603697
2022-02-24,-0.007276620636939651,-0.02936727600297662
2022-02-25,-0.001957199049797561,-0.03132447505277418
2022-02-28,-0.0025973565049736565,-0.033921831557747834
2022-03-01,-0.001631738314716951,-0.03555356987246479
2022-03-02,0.0029737613872546547,-0.03257980848521013
2022-03-03,0.0029718232016940054,-0.029607985283516124
2022-03-04,0.0030060960163962184,-0.026601889267119906
2022-03-07,-2.0713949645347524e-05,-0.026622603216765253
2022-03-08,-0.00966374953492996,-0.036286352751695214
2022-03-09,-0.014316278765875566,-0.05060263151757078
2022-03-10,-0.004093707523340752,-0.054696339040911535
2022-03-11,0.01139670278543697,-0.04329963625547456
2022-03-14,0.00818113377179914,-0.03511850248367542
2022-03-15,-0.007006718587054997,-0.04212522107073042
2022-03-16,-0.008156992755547536,-0.050282213826277955
2022-03-17,0.0068376632125287055,-0.04344455061374925
2022-03-18,0.0037048436119951384,-0.03973970700175411
2022-03-21,-0.0014996707449564254,-0.041239377746710534
2022-03-22,0.0040068275736275605,-0.037232550173082975
2022-03-23,0.004258779459691326,-0.03297377071339165
2022-03-24,0.0002431636528792314,-0.032730607060512416
2022-03-25,0.004172899060076394,-0.02855770800043602
2022-03-28,0.0055308940285230925,-0.02302681397191293
2022-03-29,-0.006410865760601533,-0.02943767973251446
2022-03-30,-0.005384960134658355,-0.034822639867172815
2022-03-31,-0.0044309119288595865,-0.039253551796032404
2022-04-01,-0.0035607855110109613,-0.042814337307043364
2022-04-06,-0.0020935307119643418,-0.04490786801900771
2022-04-07,-0.0012745841936282103,-0.04618245221263592
2022-04-08,-0.010399636875139333,-0.056582089087775254
2022-04-11,-0.009964549764497283,-0.06654663885227254
2022-04-12,0.005826970827314,-0.06071966802495853
2022-04-13,-0.0050863206081273446,-0.06580598863308587
2022-04-14,0.005965218174570491,-0.05984077045851538
2022-04-15,-0.002863624428200053,-0.06270439488671543
2022-04-18,0.022249051569082447,-0.04045534331763299
2022-04-19,-0.004227020015272804,-0.04468236333290579
2022-04-20,-0.00017687693232373665,-0.04485924026522953
2022-04-21,-0.010661430187788591,-0.05552067045301812
2022-04-22,-0.011193940207426612,-0.06671461066044473
2022-04-25,-0.01571491054023823,-0.08242952120068296
2022-04-26,-0.019274702950987703,-0.10170422415167066
2022-04-27,0.014457646259506254,-0.0872465778921644
2022-04-28,-0.006313627943279061,-0.09356020583544347
2022-04-29,0.016998315497285265,-0.0765618903381582
2022-05-05,0.01762747349088089,-0.058934416847277314
2022-05-06,0.006130125990237786,-0.052804290857039526
2022-05-09,0.00973412338384179,-0.04307016747319774
2022-05-10,0.0027986724151175635,-0.04027149505808018
2022-05-11,0.0005968815123097145,-0.03967461354577046
2022-05-12,0.0036095498019185672,-0.03606506374385189
2022-05-13,0.0006864642907986279,-0.035378599453053265
2022-05-16,0.00379398235083173,-0.03158461710222153
2022-05-17,-0.0069707637519709886,-0.03855538085419252
2022-05-18,0.0028432182061270345,-0.03571216264806549
2022-05-19,-0.00549477194932306,-0.04120693459738855
2022-05-20,-0.00028370830552793187,-0.04149064290291648
2022-05-23,0.007015822202893187,-0.03447482070002329
2022-05-24,0.0013541763557224635,-0.03312064434430083
2022-05-25,0.001768369399285415,-0.03135227494501541
2022-05-26,0.006459904469983709,-0.024892370475031705
2022-05-27,0.000236281710319007,-0.0246560887647127
2022-05-30,-0.0022333575422283183,-0.02688944630694102
2022-05-31,-0.004139895504848327,-0.031029341811789346
2022-06-01,0.0005578611418835292,-0.030471480669905817
2022-06-02,-0.0036170032956370935,-0.03408848396554291
2022-06-06,-0.012706882388399468,-0.04679536635394238
2022-06-07,0.003442478271718313,-0.04335288808222407
2022-06-08,-0.006945428295647018,-0.050298316377871084
2022-06-09,0.00856140565242079,-0.04173691072545029
2022-06-10,-0.00740706121633499,-0.04914397194178528
2022-06-13,-0.002439814438607482,-0.051583786380392765
2022-06-14,0.0021947324667232243,-0.04938905391366954
2022-06-15,0.008352835663394297,-0.041036218250275244
2022-06-16,0.002230287545103559,-0.03880593070517169
2022-06-17,-0.00862743518969424,-0.04743336589486593
2022-06-20,0.003452530854438603,-0.043980835040427324
2022-06-21,0.004762482020284107,-0.03921835302014322
2022-06-22,-0.0022799948051427767,-0.041498347825286
2022-06-23,-0.005414136253732771,-0.04691248407901877
2022-06-24,-0.007473587114935485,-0.05438607119395425
2022-06-27,-0.0011076517436565776,-0.055493722937610825
2022-06-28,0.001619945856506413,-0.05387377708110441
2022-06-29,0.010823741336957663,-0.04305003574414675
2022-06-30,-0.007383961847629983,-0.05043399759177673
2022-07-01,0.0030981800333686003,-0.047335817558408134
2022-07-04,-0.004019680861994331,-0.05135549842040246
2022-07-05,0.0013137806282801665,-0.0500417177921223
2022-07-06,0.002568663503019126,-0.04747305428910317
2022-07-07,-0.002375224282768199,-0.04984827857187137
2022-07-08,0.004562836272874135,-0.04528544229899724
2022-07-11,0.006153070675701357,-0.03913237162329588
2022-07-12,0.007520560308210308,-0.03161181131508557
2022-07-13,-0.004151646581263887,-0.03576345789634946
2022-07-14,0.0025532201161953105,-0.033210237780154146
2022-07-15,0.0006664696077520227,-0.03254376817240212
2022-07-18,0.0021705058567918606,-0.03037326231561026
2022-07-19,0.009326466610229005,-0.021046795705381257
2022-07-20,0.002223740516855195,-0.01882305518852606
2022-07-21,0.003952783583539504,-0.014870271604986558
2022-07-22,-0.005848548797346674,-0.02071882040233323
2022-07-25,0.0031611800939107433,-0.01755764030842249
2022-07-26,0.0008808134152102455,-0.016676826893212243
2022-07-27,-0.0038873698168998085,-0.020564196710112052
2022-07-28,0.004297165844944731,-0.01626703086516732
2022-07-29,-0.0028412582067777045,-0.019108289071945027
2022-08-01,-0.00135107776820617,-0.0204593668401512
2022-08-02,-0.007148571492409195,-0.027607938332560394
2022-08-03,0.005270210355899282,-0.02233772797666111
2022-08-04,0.002373436654212294,-0.019964291322448816
2022-08-05,0.007970255299898671,-0.011994036022550145
2022-08-08,0.0010510180459839234,-0.010943017976566221
2022-08-09,-0.003450914854840258,-0.01439393283140648
2022-08-10,-0.0005294932893370509,-0.014923426120743532
2022-08-11,0.005957591652380624,-0.008965834468362906
2022-08-12,0.005223370705109487,-0.0037424637632534194
2022-08-15,-0.00379638066490431,-0.007538844428157729
2022-08-16,0.002533782284114486,-0.005005062144043244
2022-08-17,0.003905848132012126,-0.0010992140120311177
2022-08-18,-0.004846570324882556,-0.005945784336913674
2022-08-19,0.005793888167937869,-0.00015189616897580503
2022-08-22,0.0001640531266770013,1.215695770119627e-05
2022-08-23,-0.005796456020826314,-0.005784299063125118
2022-08-24,-0.0006825893099799322,-0.00646688837310505
2022-08-25,-0.0006484387394784831,-0.007115327112583533
2022-08-26,0.004725798358883304,-0.002389528753700229
2022-08-29,0.004775734026604071,0.0023862052729038416
2022-08-30,0.006896192740716674,0.009282398013620515
2022-08-31,0.0010353844613516666,0.010317782474972182
2022-09-01,0.005849138205466501,0.016166920680438682
2022-09-02,0.000451791461881405,0.016618712142320087
2022-09-05,-0.004754199441903178,0.01186451270041691
2022-09-06,0.0027302538126254376,0.014594766513042347
2022-09-07,0.003784874488404904,0.01837964100144725
2022-09-08,-0.005584102307898741,0.012795538693548509
2022-09-09,-0.001334615553226521,0.011460923140321988
2022-09-13,-0.005296780512553105,0.006164142627768883
2022-09-14,-0.0014293127652908557,0.004734829862478028
2022-09-15,-0.008490279736160995,-0.0037554498736829672
2022-09-16,-0.000646311809545202,-0.004401761683228169
2022-09-19,-0.0001543745849926383,-0.004556136268220807
2022-09-20,0.004093703573290453,-0.0004624326949303542
2022-09-21,0.002385835567225577,0.0019234028722952229
2022-09-22,-1.7873256365595863e-05,0.001905529615929627
2022-09-23,-0.005208923908505973,-0.0033033942925763463
2022-09-26,-0.0064308821113323806,-0.009734276403908726
2022-09-27,0.013959452175617318,0.004225175771708592
2022-09-28,-0.004595889745745693,-0.0003707139740371009
2022-09-29,-0.0027888424928315604,-0.0031595564668686613
2022-09-30,0.0030001797217078102,-0.00015937674516085113
2022-10-10,-0.0014904007017978215,-0.0016497774469586726
2022-10-11,-0.0011594918086980234,-0.002809269255656696
2022-10-12,0.013030388406635686,0.01022111915097899
2022-10-13,0.005889856336596328,0.01611097548757532
2022-10-14,0.005840163002506633,0.021951138490081953
2022-10-17,0.006710500574968568,0.02866163906505052
2022-10-18,-0.005419255391399501,0.02324238367365102
2022-10-19,0.0022374610647306298,0.02547984473838165
2022-10-20,0.007151436809992405,0.03263128154837405
2022-10-21,-0.0003643072194951931,0.03226697432887886
2022-10-24,0.0011845661413028485,0.03345154047018171
2022-10-25,0.0047866247765199375,0.03823816524670164
2022-10-26,-0.002996799766614769,0.03524136548008688
2022-10-27,0.004591056624530364,0.03983242210461724
2022-10-28,-0.008607065048845043,0.031225357055772195
2022-10-31,-0.005125262944782251,0.026100094110989944
2022-11-01,-0.001836810604404406,0.024263283506585537
2022-11-02,0.005840895403675895,0.03010417891026143
2022-11-03,0.00383655541090345,0.03394073432116488
2022-11-04,-0.002732218746786393,0.03120851557437849
2022-11-07,0.0029237890699552755,0.03413230464433376
2022-11-08,0.0015936962390211609,0.035726000883354925
2022-11-09,0.004319034452860734,0.04004503533621566
2022-11-10,0.004826109367166696,0.044871144703382354
2022-11-11,0.005000036017387789,0.049871180720770146
2022-11-14,0.007078449284128059,0.05694963000489821
2022-11-15,-0.006053795487966028,0.05089583451693218
2022-11-16,0.0022689290651877296,0.05316476358211991
2022-11-17,0.0011811467104871714,0.05434591029260708
2022-11-18,-0.0010383261145976417,0.05330758417800944
2022-11-21,0.007117834610235787,0.06042541878824523
2022-11-22,0.009599654685094822,0.07002507347334005
2022-11-23,0.0019938232158610808,0.07201889668920114
2022-11-24,0.00021372274974827422,0.07223261943894942
2022-11-25,-0.0066691882770824685,0.06556343116186694
2022-11-28,0.0012894173295087048,0.06685284849137564
2022-11-29,-0.00997931567460896,0.05687353281676668
2022-11-30,0.0009858395177985634,0.05785937233456524
2022-12-01,0.00544710465784867,0.06330647699241392
2022-12-02,0.003554514316033824,0.06686099130844773
2022-12-05,-0.010697402355312075,0.05616358895313566
2022-12-06,-0.0004203351111308519,0.055743253842004806
2022-12-07,-3.17365406236655e-05,0.05571151730138114
2022-12-08,-0.007334926352969277,0.04837659094841186
2022-12-09,-0.007112880124872498,0.041263710823539364
2022-12-12,0.005883295823162845,0.04714700664670221
2022-12-13,-0.007725802897763579,0.039421203748938635
2022-12-14,-0.003785624116107065,0.03563557963283157
2022-12-15,-0.0004085518310476241,0.035227027801783946
2022-12-16,-0.0037320488288470734,0.03149497897293687
2022-12-19,-0.0029901125535454274,0.028504866419391442
2022-12-20,0.008275783538027012,0.036780649957418456
2022-12-21,-0.0069338295096453475,0.029846820447773106
2022-12-22,-0.0064193361481703765,0.02342748429960273
2022-12-23,-0.0007055133917977868,0.022721970907804943
2022-12-26,0.009236614783233598,0.031958585691038544
2022-12-27,1.4092597098547445e-05,0.03197267828813709
2022-12-28,-0.0012586604874869872,0.0307140178006501
2022-12-29,-0.002172142111129769,0.02854187568952033
2022-12-30,-0.0038760637062393434,0.024665811983280987
2023-01-03,0.008466457334240667,0.033132269317521654
2023-01-04,-0.00552314480896181,0.027609124508559846
2023-01-05,-0.00539413762134257,0.022214986887217278
2023-01-06,0.0002547370931207316,0.02246972398033801
2023-01-09,-0.0028670292343784746,0.019602694745959534
2023-01-10,-0.00018197446914733218,0.0194207202768122
2023-01-11,-0.002862298039385286,0.016558422237426915
2023-01-12,-0.0031259319426349516,0.013432490294791963
2023-01-13,0.003081588341914658,0.016514078636706623
2023-01-16,0.0005061579740854795,0.017020236610792102
2023-01-17,0.000345239744844916,0.017365476355637018
2023-01-18,0.00041635289513975555,0.017781829250776773
2023-01-19,-0.0022177859284136995,0.015564043322363073
2023-01-20,0.005948154016060376,0.02151219733842345
2023-01-30,-0.007317148385195028,0.014195048953228422
2023-01-31,0.00752115637073375,0.021716205323962172
2023-02-01,-0.0017742870372193095,0.01994191828674286
2023-02-02,0.0032178251093901824,0.023159743396133043
2023-02-03,-0.0009852262748628665,0.022174517121270176
2023-02-06,0.005908911331206243,0.028083428452476418
2023-02-07,0.0025982224152568244,0.030681650867733244
2023-02-08,0.0016700287413432579,0.0323516796090765
2023-02-09,-0.004777503168125118,0.027574176440951382
2023-02-10,0.0043173231061353285,0.03189149954708671
2023-02-13,0.0007477774398211286,0.03263927698690784
2023-02-14,0.0010857186808641488,0.03372499566777199
2023-02-15,-0.005012000407579729,0.02871299526019226
2023-02-16,-0.00043093657343249976,0.028282058686759762
2023-02-17,0.004635701952696978,0.03291776063945674
2023-02-20,-0.005440275865530818,0.027477484773925923
2023-02-21,0.004390420637627485,0.031867905411553404
2023-02-22,0.0018172690547583895,0.03368517446631179
2023-02-23,0.005231558516101286,0.03891673298241308
2023-02-24,-0.0006169659079126447,0.03829976707450043
2023-02-27,0.0004430110760696007,0.038742778150570034
2023-02-28,0.0009018156166408128,0.03964459376721085
2023-03-01,-0.008827794745307238,0.03081679902190361
2023-03-02,-0.005523571392899628,0.025293227629003982
2023-03-03,0.0010641334686744314,0.026357361097678413
2023-03-06,0.0018666469319353273,0.02822400802961374
2023-03-07,-0.004038287322151502,0.02418572070746224
2023-03-08,0.00126380441988372,0.025449525127345957
2023-03-09,0.0012177272574368325,0.02666725238478279
2023-03-10,0.001993845726123218,0.02866109811090601
2023-03-13,-0.00982414865457429,0.01883694945633172
2023-03-14,0.0015938116365020521,0.020430761092833774
2023-03-15,-0.004755495649724848,0.015675265443108925
2023-03-16,-0.0038798514427417666,0.011795414000367158
2023-03-17,-0.004469581501525042,0.007325832498842116
2023-03-20,0.0020904746949988624,0.009416307193840978
2023-03-21,0.004401432661611227,0.013817739855452205
2023-03-22,-0.003844371496852609,0.009973368358599596
2023-03-23,-0.008383023078001796,0.0015903452805978002
2023-03-24,0.0039801934374870595,0.00557053871808486
2023-03-27,0.0055239619127597445,0.011094500630844604
2023-03-28,0.006406236020603766,0.01750073665144837
2023-03-29,0.0015593796369963865,0.019060116288444756
2023-03-30,0.0039296940200312875,0.022989810308476043
2023-03-31,-0.0043821988235572115,0.01860761148491883
2023-04-03,0.00067681192758782,0.01928442341250665
2023-04-04,-0.007504267370026842,0.011780156042479808
2023-04-06,0.0008324867323623925,0.012612642774842201
2023-04-07,0.0025813721119268543,0.015194014886769056
2023-04-10,0.005169577938374693,0.02036359282514375
2023-04-11,0.00026876605616348015,0.02063235888130723
2023-04-12,-0.001946298607837068,0.01868606027347016
2023-04-13,0.006099548806614272,0.024785609080084432
2023-04-14,0.001265483578906359,0.02605109265899079
2023-04-17,0.001501036378523396,0.027552129037514188
2023-04-18,-9.696143610898137e-05,0.027455167601405206
2023-04-19,-0.002262762520190152,0.025192405081215053
2023-04-20,-0.008774493053946621,0.01641791202726843
2023-04-21,0.00026888454027127894,0.01668679656753971
2023-04-24,-0.0028921756306185117,0.013794620936921197
2023-04-25,-0.00564157923545952,0.008153041701461677
2023-04-26,0.014459696425432478,0.022612738126894155
2023-04-27,-0.002709327614194254,0.0199034105126999
2023-04-28,-0.004935061079745065,0.014968349432954834
2023-05-04,-0.008831400198028218,0.0061369492349266155
2023-05-05,-0.001732316288960612,0.004404632945966004
2023-05-08,-0.011179380400593924,-0.00677474745462792
2023-05-09,-0.0038174445877052635,-0.010592192042333182
2023-05-10,0.010239575209535565,-0.00035261683279761737
2023-05-11,0.0031270629201986693,0.002774446087401052
2023-05-12,-0.0012895274250811562,0.0014849186623198958
2023-05-15,0.0017059623298490627,0.003190880992168958
2023-05-16,0.003063173704542628,0.006254054696711586
2023-05-17,-0.002442016824610202,0.003812037872101384
2023-05-18,-0.0039083990571202225,-9.636118501883846e-05
2023-05-19,0.0028895828989714705,0.002793221713952632
2023-05-22,-0.003392882374431163,-0.0005996606604785309
2023-05-23,0.0020419158396590502,0.0014422551791805193
2023-05-24,0.0010475737328092297,0.002489828911989749
2023-05-25,0.0001183830322517314,0.00260821194424148
2023-05-26,-0.0011368224725798438,0.0014713894716616364
2023-05-29,0.001088124701925726,0.0025595141735873625
2023-05-30,0.005406799518357955,0.007966313691945318
2023-05-31,0.002207191534737004,0.010173505226682322
2023-06-01,0.0010835810001170074,0.011257086226799329
2023-06-02,0.005761263601558377,0.017018349828357704
2023-06-05,-0.005306427860215609,0.011711921968142094
2023-06-06,-0.0027211843835173305,0.008990737584624764
2023-06-07,-0.0036687390569711173,0.005321998527653646
2023-06-08,-0.0028290462161108146,0.0024929523115428316
2023-06-09,-0.0052395635803969744,-0.002746611268854143
2023-06-12,0.0012301011655478171,-0.0015165101033063257
2023-06-13,-0.00033706239026638177,-0.0018535724935727074
2023-06-14,-0.004372722394408276,-0.006226294887980983
2023-06-15,0.008201062336019626,0.0019747674480386423
2023-06-16,0.00038597070007944257,0.002360738148118085
2023-06-19,0.0017695231434933204,0.004130261291611405
2023-06-20,-0.0009927405415893122,0.0031375207500220926
2023-06-21,0.0037689392708657623,0.006906460020887855
2023-06-26,0.002635759295318498,0.009542219316206354
2023-06-27,0.0032457064114443427,0.012787925727650697
2023-06-28,0.003982419350854074,0.01677034507850477
2023-06-29,0.001528807338615977,0.018299152417120747
2023-06-30,0.004185904954307712,0.02248505737142846
2023-07-03,-0.0007483306014814874,0.021736726769946972
2023-07-04,-0.002339765730214229,0.019396961039732742
2023-07-05,-1.811359070927977e-05,0.019378847449023462
2023-07-06,0.0011542294820174456,0.02053307693104091
2023-07-07,0.0032795171703802416,0.02381259410142115
2023-07-10,0.0025792804398524155,0.026391874541273563
2023-07-11,-0.002487389580515768,0.023904484960757796
2023-07-12,0.0012203536552750696,0.025124838616032867
2023-07-13,0.0029719347725687896,0.028096773388601656
2023-07-14,-0.0010936411597348606,0.027003132228866796
2023-07-17,0.0024217767031894473,0.029424908932056244
2023-07-18,-0.0012780573870298218,0.028146851545026424
2023-07-19,0.0032271192153430286,0.03137397076036945
2023-07-20,-0.0008347476992425095,0.03053922306112694
2023-07-21,-0.00021580838693911303,0.030323414674187827
2023-07-24,-0.002101501996082295,0.028221912678105532
2023-07-25,-0.0029082050468531486,0.02531370763125238
2023-07-26,0.00037814595148889904,0.02569185358274128
2023-07-27,-0.001796121954212929,0.02389573162852835
2023-07-28,-0.007374470304970631,0.016521261323557718
2023-07-31,0.0006814470476044201,0.017202708371162136
2023-08-01,0.0037029489736949534,0.02090565734485709
2023-08-02,0.00035888357982395225,0.021264540924681042
2023-08-03,-0.000971903602832831,0.02029263732184821
2023-08-04,0.0028209004836789687,0.02311353780552718
2023-08-07,0.0005052203583348749,0.023618758163862056
2023-08-08,0.0006556952164179428,0.02427445338028
2023-08-09,-0.002910088214542118,0.02136436516573788
2023-08-10,0.005624085154500466,0.026988450320238347
2023-08-11,0.0007446951154308411,0.02773314543566919
2023-08-14,0.0011707637711167436,0.028903909206785934
2023-08-15,-0.008794693209550246,0.02010921599723569
2023-08-16,-0.0017511617548108928,0.018358054242424798
2023-08-17,0.004602542025461275,0.022960596267886074
2023-08-18,-0.004740642072641242,0.01821995419524483
2023-08-21,-0.001710000721231812,0.016509953474013017
2023-08-22,-0.0026048915108828545,0.013905061963130162
2023-08-23,-0.005774813998943766,0.008130247964186396
2023-08-24,0.004552335531164529,0.012682583495350924
2023-08-25,-0.00874527432540304,0.003937309169947884
2023-08-28,-0.002626079363435354,0.0013112298065125296
2023-08-29,0.0121469659815904,0.01345819578810293
2023-08-30,0.006022834117440058,0.019481029905542988
2023-08-31,1.7607999712940193e-05,0.01949863790525593
2023-09-01,-0.005389829024180633,0.014108808881075297
2023-09-04,0.0006796877394913672,0.014788496620566664
2023-09-05,0.003178331766159721,0.017966828386726384
2023-09-06,0.0008123879574476622,0.018779216344174045
2023-09-07,-0.006432976650749081,0.012346239693424963
2023-09-08,-0.0019962154566422656,0.010350024236782697
2023-09-11,0.004687112879856807,0.015037137116639504
2023-09-12,0.0016080339970771522,0.016645171113716658
2023-09-13,-0.0043623299012750215,0.012282841212441636
2023-09-14,-0.004232787445402006,0.008050053767039631
2023-09-15,0.003792055152403843,0.011842108919443473
2023-09-18,0.001784789269922976,0.01362689818936645
2023-09-19,-0.006811576571485773,0.006815321617880676
2023-09-20,-0.002457287745843504,0.004358033872037172
2023-09-21,0.00046702693949777536,0.004825060811534948
2023-09-22,0.0036771985936168332,0.008502259405151782
2023-09-25,-0.0020821552653253104,0.006420104139826471
2023-09-26,-0.0019091365126876337,0.004510967627138837
2023-09-27,0.0076012135943332735,0.012112181221472111
2023-09-28,0.003688595587707677,0.015800776809179788
2023-10-09,-0.004947416600438981,0.010853360208740807
2023-10-10,-0.0018301366185358838,0.009023223590204923
2023-10-11,-0.005730648143572711,0.003292575446632213
2023-10-12,0.0034233277589652456,0.006715903205597458
2023-10-13,-0.005657579830856988,0.0010583233747404703
2023-10-16,-0.0025151304028719103,-0.00145680702813144
2023-10-17,-0.0031118467992882525,-0.0045686538274196924
2023-10-18,-0.004813797852179953,-0.009382451679599646
2023-10-19,0.004485577418688795,-0.004896874260910851
2023-10-20,0.0027126936029646708,-0.00218418065794618
2023-10-23,-0.004825568726273122,-0.007009749384219302
2023-10-24,0.0030877783772321576,-0.003921971006987145
2023-10-25,0.0031129166990509906,-0.0008090543079361545
2023-10-26,-0.002631978140145788,-0.0034410324480819423
2023-10-27,0.006476923205012162,0.0030358907569302193
2023-10-30,4.2184215032357386e-05,0.0030780749719625765
2023-10-31,0.0012618160310362012,0.004339891002998778
2023-11-01,-0.0037701471682862133,0.0005697438347125644
2023-11-02,-0.0021325892882353074,-0.001562845453522743
2023-11-03,0.0005639327940725113,-0.0009989126594502316
2023-11-06,-0.0002444074278076889,-0.0012433200872579205
2023-11-07,-0.001730338169750089,-0.0029736582570080096
2023-11-08,-0.0012731380021826196,-0.00424679625919063
2023-11-09,0.001860691604690646,-0.0023861046544999837
2023-11-10,-0.0008423172657481791,-0.003228421920248163
2023-11-13,0.0014865112732539972,-0.0017419106469941657
2023-11-14,0.0007076214551092996,-0.001034289191884866
2023-11-15,0.001269220287972958,0.00023493109608809198
2023-11-16,0.0003127603739235443,0.0005476914700116363
2023-11-17,-0.001980600247294998,-0.001432908777283362
2023-11-20,-0.00042862139278323716,-0.001861530170066599
2023-11-21,0.0016760137547851188,-0.00018551641528148015
2023-11-22,0.000252718350904373,6.720193562289288e-05
2023-11-23,-0.0003298109103534527,-0.00026260897473055983
2023-11-24,-8.255464282081102e-05,-0.00034516361755137083
2023-11-27,-0.002818424799590709,-0.0031635884171420797
2023-11-28,-0.0008036504984531211,-0.003967238915595201
2023-11-29,-0.002167581234507492,-0.006134820150102693
2023-11-30,-0.0057793109743969045,-0.011914131124499598
2023-12-01,0.001952726082191451,-0.009961405042308146
2023-12-04,-0.0033065001905028387,-0.013267905232810986
2023-12-05,-0.0027082762388783523,-0.01597618147168934
2023-12-06,0.007552851721493874,-0.008423329750195465
2023-12-07,-0.00510990289628299,-0.013533232646478455
2023-12-08,0.002556440581631215,-0.01097679206484724
2023-12-11,-0.0038137337011453706,-0.01479052576599261
2023-12-12,-0.003372349053641033,-0.018162874819633645
2023-12-13,-0.009141085378947271,-0.027303960198580918
2023-12-14,0.0012324843517720451,-0.026071475846808873
2023-12-15,0.0010550397744847285,-0.025016436072324146
2023-12-18,-0.010685351869092249,-0.035701787941416395
2023-12-19,-0.0012619185067156962,-0.03696370644813209
2023-12-20,-0.001462685479264523,-0.038426391927396615
2023-12-21,0.00818680257455312,-0.030239589352843495
2023-12-22,0.0040848284132478435,-0.02615476093959565
2023-12-25,0.0013801418131865755,-0.024774619126409075
2023-12-26,-0.002997692637983679,-0.027772311764392755
2023-12-27,-0.0033563892815044187,-0.031128701045897173
